Le Tampon;04;78366
Bourg-en-Bresse;84;43454
Laon;32;26031
Saint-Quentin;32;55940
Soissons;32;29417
Montluçon;84;37417
Gap;93;42567
Antibes;93;74982
Cagnes-sur-Mer;93;50385
Cannes;93;75046
Le Cannet;93;42056
Grasse;93;51705
Menton;93;28942
Nice;93;345998
Saint-Laurent-du-Var;93;28831
Vallauris;93;26787
Charleville-Mézières;44;48420
Troyes;44;61988
Carcassonne;76;47418
Narbonne;76;55001
Rodez;76;25747
Aix-en-Provence;93;146385
Arles;93;53807
Aubagne;93;45711
La Ciotat;93;35758
Istres;93;44248
Marignane;93;33949
Marseille;93;870018
Martigues;93;49310
Miramas;93;26217
Salon-de-Provence;93;46225
Vitrolles;93;34301
Caen;28;108461
Aurillac;84;27659
Angoulême;75;44629
La Rochelle;75;78623
Saintes;75;26890
Bourges;24;67841
Vierzon;24;27036
Brive-la-Gaillarde;75;48333
Ajaccio;94;70063
Bastia;94;45596
Dijon;27;159031
Saint-Brieuc;53;47058
Bergerac;75;28166
Périgueux;75;31505
Besançon;27;120107
Montbéliard;27;26015
Montélimar;84;39924
Romans-sur-Isère;84;34095
Valence;84;64322
Évreux;28;51560
Chartres;24;40195
Dreux;24;31575
Brest;53;142629
Quimper;53;66743
Alès;76;41129
Nîmes;76;154196
Colomiers;76;39200
Muret;76;25961
Toulouse;76;482738
Tournefeuille;76;27008
Bègles;75;28092
Bordeaux;75;256045
Gradignan;75;26029
Libourne;75;25491
Mérignac;75;71203
Pessac;75;62737
Saint-Médard-en-Jalles;75;31576
Talence;75;44040
La Teste-de-Buch;75;26525
Villenave-d'Ornon;75;33091
Agde;76;28120
Béziers;76;77894
Lunel;76;26263
Montpellier;76;286098
Sète;76;44271
Rennes;53;222104
Saint-Malo;53;47528
Châteauroux;24;45780
Joué-lès-Tours;24;37974
Tours;24;139963
Bourgoin-Jallieu;84;28399
Échirolles;84;36143
Grenoble;84;160836
Saint-Martin-d'Hères;84;38974
Vienne;84;30178
Mont-de-Marsan;75;31517
Blois;24;47524
Roanne;84;35913
Saint-Chamond;84;35969
Saint-Étienne;84;174298
Nantes;52;314611
Orvault;52;26618
Rezé;52;41808
Saint-Herblain;52;47502
Saint-Nazaire;52;72295
Saint-Sébastien-sur-Loire;52;27591
Orléans;24;118102
Agen;75;34565
Angers;52;155543
Cholet;52;55772
Saumur;52;28554
Sèvremoine;52;26239
Cherbourg-en-Cotentin;28;82578
Châlons-en-Champagne;44;46288
Reims;44;187074
Saint-Dizier;44;25666
Laval;52;52359
Nancy;44;106953
Vandœuvre-lès-Nancy;44;30502
Lorient;53;58789
Vannes;53;55573
Metz;44;119856
Thionville;44;41396
Nevers;27;34799
Armentières;32;25373
Cambrai;32;33349
Douai;32;40860
Dunkerque;32;89485
Lambersart;32;28027
Lille;32;236782
Marcq-en-Barœul;32;39697
Maubeuge;32;29995
Roubaix;32;96953
Tourcoing;32;98170
Valenciennes;32;44509
Villeneuve-d'Ascq;32;63085
Wattrelos;32;41570
Beauvais;32;57548
Compiègne;32;41660
Creil;32;36091
Alençon;28;27221
Arras;32;41973
Béthune;32;25753
Boulogne-sur-Mer;32;42293
Calais;32;75719
Hénin-Beaumont;32;26260
Lens;32;31080
Liévin;32;31337
Clermont-Ferrand;84;146112
Anglet;75;39995
Bayonne;75;51943
Biarritz;75;25518
Pau;75;79022
Tarbes;76;41862
Perpignan;76;123602
Haguenau;44;35024
Illkirch-Graffenstaden;44;27505
Schiltigheim;44;32024
Strasbourg;44;283515
Colmar;44;71445
Mulhouse;44;110468
Bron;84;41589
Caluire-et-Cuire;84;43546
Décines-Charpieu;84;28249
Lyon 1er Arrondissement;84;30423
Lyon 2e Arrondissement;84;30857
Lyon 3e Arrondissement;84;103506
Lyon 4e Arrondissement;84;36524
Lyon 5e Arrondissement;84;49998
Lyon 6e Arrondissement;84;52282
Lyon 7e Arrondissement;84;82651
Lyon 8e Arrondissement;84;85610
Lyon 9e Arrondissement;84;51313
Meyzieu;84;33351
Oullins;84;26838
Rillieux-la-Pape;84;30275
Saint-Priest;84;46153
Vaulx-en-Velin;84;48906
Vénissieux;84;65822
Villefranche-sur-Saône;84;37783
Villeurbanne;84;150375
Chalon-sur-Saône;27;47085
Mâcon;27;34448
Le Mans;52;146804
Aix-les-Bains;84;30377
Chambéry;84;60872
Annecy;84;130257
Annemasse;84;35461
Thonon-les-Bains;84;36296
Paris;11;2210875
Dieppe;28;30588
Le Grand-Quevilly;28;26175
Le Havre;28;172769
Rouen;28;112596
Saint-Étienne-du-Rouvray;28;29180
Sotteville-lès-Rouen;28;29766
Bussy-Saint-Georges;11;27299
Chelles;11;54682
Meaux;11;56249
Melun;11;41183
Pontault-Combault;11;38587
Savigny-le-Temple;11;30352
Villeparisis;11;26507
Chatou;11;31653
Le Chesnay;11;28558
Conflans-Sainte-Honorine;11;36058
Élancourt;11;25829
Guyancourt;11;28839
Houilles;11;32064
Mantes-la-Jolie;11;44231
Montigny-le-Bretonneux;11;33535
Les Mureaux;11;32777
Plaisir;11;32128
Poissy;11;37524
Rambouillet;11;26781
Saint-Germain-en-Laye;11;41749
Sartrouville;11;53237
Trappes;11;32931
Versailles;11;87315
Niort;75;61044
Amiens;32;136998
Albi;76;51151
Castres;76;42923
Montauban;76;61978
Draguignan;93;40928
Fréjus;93;54023
La Garde;93;25645
Hyères;93;56799
Saint-Raphaël;93;35826
La Seyne-sur-Mer;93;65386
Six-Fours-les-Plages;93;33904
Toulon;93;171643
Avignon;93;94200
Carpentras;93;29498
Cavaillon;93;26985
Orange;93;29856
La Roche-sur-Yon;52;56991
Châtellerault;75;32887
Poitiers;75;90590
Limoges;75;135140
Épinal;44;33454
Auxerre;27;36804
Sens;27;26688
Belfort;27;49926
Athis-Mons;11;34065
Brétigny-sur-Orge;11;26702
Brunoy;11;26520
Corbeil-Essonnes;11;51682
Draveil;11;29558
Évry;11;55425
Grigny;11;29118
Massy;11;50549
Palaiseau;11;34954
Ris-Orangis;11;29040
Sainte-Geneviève-des-Bois;11;36219
Savigny-sur-Orge;11;36677
Les Ulis;11;25031
Vigneux-sur-Seine;11;31488
Viry-Châtillon;11;30962
Yerres;11;29132
Antony;11;62989
Asnières-sur-Seine;11;86678
Bagneux;11;39977
Bois-Colombes;11;28607
Boulogne-Billancourt;11;120943
Châtenay-Malabry;11;33413
Châtillon;11;37132
Clamart;11;53099
Clichy;11;60746
Colombes;11;86050
Courbevoie;11;82351
La Garenne-Colombes;11;29503
Gennevilliers;11;46939
Issy-les-Moulineaux;11;69231
Levallois-Perret;11;64028
Malakoff;11;30286
Meudon;11;46014
Montrouge;11;49372
Nanterre;11;96321
Neuilly-sur-Seine;11;61501
Le Plessis-Robinson;11;29192
Puteaux;11;44941
Rueil-Malmaison;11;79783
Saint-Cloud;11;30797
Suresnes;11;49145
Vanves;11;28148
Aubervilliers;11;86533
Aulnay-sous-Bois;11;85214
Bagnolet;11;36047
Le Blanc-Mesnil;11;56346
Bobigny;11;52633
Bondy;11;53416
Clichy-sous-Bois;11;29978
La Courneuve;11;42712
Drancy;11;70883
Épinay-sur-Seine;11;55754
Gagny;11;39391
Livry-Gargan;11;44721
Montfermeil;11;26262
Montreuil;11;109235
Neuilly-sur-Marne;11;34859
Noisy-le-Grand;11;67086
Noisy-le-Sec;11;43693
Pantin;11;55585
Pierrefitte-sur-Seine;11;29728
Romainville;11;26640
Rosny-sous-Bois;11;45663
Saint-Denis;11;112309
Saint-Ouen;11;49949
Sevran;11;50888
Stains;11;39776
Tremblay-en-France;11;35866
Villemomble;11;30227
Villepinte;11;36809
Alfortville;11;44136
Cachan;11;30524
Champigny-sur-Marne;11;77883
Charenton-le-Pont;11;30793
Choisy-le-Roi;11;44781
Créteil;11;90052
Fontenay-sous-Bois;11;53968
Fresnes;11;27556
L' Haÿ-les-Roses;11;31416
Ivry-sur-Seine;11;61099
Le Kremlin-Bicêtre;11;25422
Limeil-Brévannes;11;26901
Maisons-Alfort;11;55816
Nogent-sur-Marne;11;32195
Le Perreux-sur-Marne;11;34017
Saint-Maur-des-Fossés;11;75833
Sucy-en-Brie;11;26575
Thiais;11;29295
Villejuif;11;55805
Villeneuve-Saint-Georges;11;33135
Villiers-sur-Marne;11;29407
Vincennes;11;50300
Vitry-sur-Seine;11;93317
Argenteuil;11;112064
Bezons;11;29216
Cergy;11;64451
Eaubonne;11;25514
Ermont;11;29400
Franconville;11;36349
Garges-lès-Gonesse;11;42821
Gonesse;11;26556
Goussainville;11;31167
Herblay;11;29614
Pontoise;11;31880
Sannois;11;27118
Sarcelles;11;58332
Taverny;11;26541
Villiers-le-Bel;11;27519
Les Abymes;01;54818
Baie-Mahault;01;31338
Le Gosier;01;27023
Fort-de-France;02;82030
Le Lamentin;02;40920
Cayenne;03;60947
Kourou;03;26726
Matoury;03;32768
Remire-Montjoly;03;26170
Saint-Laurent-du-Maroni;03;44130
Le Port;04;35141
La Possession;04;33337
Saint-André;04;56088
Saint-Benoît;04;38466
Saint-Denis;04;149337
Saint-Joseph;04;38167
Saint-Leu;04;34160
Saint-Louis;04;53832
Saint-Paul;04;106920
Saint-Pierre;04;85059
Sainte-Marie;04;33587
Le Tampon;04;78366
